"","site_id","treatment","year","plot_id","flux_date","flux_julian_day","treatment_if_other","c_loss","leap_year","season","flux_id","stand_plot_id","co2","co2_unit","co2_freq","co2_slope","co2_r2","ch4","ch4_unit","ch4_freq","ch4_slope","ch4_dir","ch4_r2","par","par_unit","air_temp","air_temp_unit","soil_temp","soil_temp_unit","soil_temp_depth","soil_moist","soil_moist_unit","soil_moist_depth","water_table","water_table_unit","thaw","thaw_unit","ndvi","co2_raw","co2_raw_r2","co2_raw_unit","co2_raw_freq","co2_raw_slope","ch4_raw","ch4_raw_r2","ch4_raw_unit","ch4_raw_freq","ch4_raw_slope","ch4_raw_dir","soil_temp_1","soil_temp_unit_1","soil_temp_depth_1","soil_temp_2","soil_temp_unit_2","soil_temp_depth_2","soil_temp_3","soil_temp_unit_3","soil_temp_depth_3","soil_moist_2","soil_moist_unit_2","soil_moist_depth_2","temp_inside_chamber","temp_inside_chamber_unit","temp_inside_chamber_depth","n_coord_plot","e_coord_plot","soil_moist_plot","soil_moist_unit_plot","soil_moist_year_plot","soil_moist_info_plot","som_1_plot","som_1_year_plot","som_1_info_plot","som_1_unit_plot","som_2_plot","som_2_year_plot","som_2_info_plot","som_2_unit_plot","son_1_plot","son_1_info_plot","son_1_unit_plot","son_1_year_plot","son_2_plot","son_2_info_plot","son_2_unit_plot","son_2_year_plot","soc_1_plot","soc_1_info_plot","soc_1_unit_plot","soc_1_year_plot","soc_2_plot","soc_2_info_plot","soc_2_unit_plot","soc_2_year_plot","c_n_1_plot","c_n_1_info_plot","c_n_1_year_plot","c_n_2_plot","c_n_2_info_plot","c_n_2_year_plot","p_hh2o_1_plot","p_hh2o_1_info_plot","p_hh2o_1_year_plot","p_hh2o_2_plot","p_hh2o_2_info_plot","p_hh2o_2_year_plot","bulk_dens_1_plot","bulk_dens_1_info_plot","bulk_dens_1_unit_plot","bulk_dens_1_year_plot","bulk_dens_2_plot","bulk_dens_2_info_plot","bulk_dens_2_unit_plot","bulk_dens_2_year_plot","org_layer_depth_plot","org_layer_depth_unit_plot","org_layer_depth_year_plot","snow_depth_plot","snow_depth_unit_plot","snow_depth_year_plot","thaw_depth_plot","thaw_depth_year_plot","thaw_depth_unit_plot","biomass_plot","biomass_info_plot","biomass_unit_plot","biomass_year_plot","community_mean_plant_height_plot","community_mean_plant_height_info_plot","community_mean_plant_height_unit_plot","community_mean_plant_height_year_plot","deciduous_shrubs_plot","deciduous_shrubs_info_plot","deciduous_shrubs_unit_plot","deciduous_shrubs_year_plot","evergreen_shrubs_plot","evergreen_shrubs_info_plot","evergreen_shrubs_unit_plot","evergreen_shrubs_year_plot","forbs_plot","forbs_info_plot","forbs_unit_plot","forbs_year_plot","graminoids_plot","graminoids_info_plot","graminoids_unit_plot","graminoids_year_plot","lichens_plot","lichens_info_plot","lichens_unit_plot","lichens_year_plot","mosses_plot","mosses_info_plot","mosses_unit_plot","mosses_year_plot","total_vascular_gram_forb_shrub_plot","total_vascular_gram_forb_shrub_unit_plot","bacterial_bm_dna_plot","bacterial_bm_dna_info_plot","bacterial_bm_dna_unit_plot","bacterial_bm_dna_year_plot","bacterial_bm_weight_plot","bacterial_bm_weight_info_plot","bacterial_bm_weight_unit_plot","bacterial_bm_weight_year_plot","fungal_bm_dna_plot","fungal_bm_dna_info_plot","fungal_bm_dna_unit_plot","fungal_bm_dna_year_plot","fungal_bm_weight_plot","fungal_bm_weight_info_plot","fungal_bm_weight_unit_plot","fungal_bm_weight_year_plot","f_b_ratio_plot","f_b_ratio_info_plot","f_b_ratio_unit_plot","f_b_ratio_year_plot","ndvi_plot","n_coord_site","e_coord_site","mean_annual_temperature_site","mean_july_temperature_site","mean_february_temperature_site","mean_annual_precipitation_site","zone_site","altitude_site","veg_type_site","veg_class_site","soil_type_site","p_h_type_site","pf_site","pf_region_site","parent_mat_site","parent_mat_other_site","soil_moist_cat_site","ol_d_site","alt_site","ambient_snow_d_site","experiment_name_site","weath_stat_method","weath_stat_loc_method","comm_env_method","er_analysis_method","er_duration_method","er_machine_method","er_machine_type_method","er_mm_method","er_otc_removal_method","er_time_method","meth_analysis_method","meth_duration_method","meth_machine_method","meth_machine_type_method","meth_mm_method","meth_otc_removal_method","meth_time_method","exp_warming_type_method","tot_plots_method","tot_otcs_method","tot_snowfences_method","tot_otcxsnowfences_method","tot_controls_method","nr_snowfences_method","plot_size_method","flux_plot_size_method","otc_height_method","exp_start_method","exp_warming_start_method","exp_end_method","comm_exp_method","comm_manip_method","month"
"59","ITA_3","CTL",30,30,30,30,15,30,30,30,30,15,30,30,30,15,30,0,0,15,0,0,0,30,30,30,30,30,30,15,0,30,0,0,30,0,30,0,30,30,30,30,15,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,15,0,0,0,0,30,15,15,15,30,15,15,15,30,15,15,15,30,15,15,15,30,15,15,15,30,15,15,15,30,15,15,15,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30,30,15,15,0,15,0,15,0,30,30,0,0,30,30,15,30,15,15,30,30,30,30,30,0,0,0,0,0,0,0,30,30,30,0,0,30,0,30,30,30,30,30,0,30,30,30
"60","ITA_4","CTL",30,30,30,30,15,30,30,30,30,15,30,30,30,15,30,0,0,15,0,0,0,30,30,30,30,30,30,15,0,30,0,0,30,0,30,0,30,30,30,30,15,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,15,0,0,0,0,30,15,15,15,30,15,15,15,30,15,15,15,30,15,15,15,30,15,15,15,30,15,15,15,30,15,15,15,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30,30,15,15,0,15,0,15,0,30,30,0,0,30,30,15,30,15,15,30,30,30,30,30,0,0,0,0,0,0,0,30,30,30,0,0,30,0,30,30,30,30,30,0,30,30,30
"61","ITA_4","OTC",15,15,15,15,0,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,15,15,15,15,15,15,15,0,15,0,0,15,0,15,0,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,15,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,0,15,0,15,0,15,15,0,0,15,15,0,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,15,15,15,0,0,15,0,15,15,15,15,15,0,15,15,15
"62","ITA_5","CTL",85,85,85,85,0,85,85,85,85,25,85,85,85,55,85,0,0,60,0,0,0,85,85,85,85,85,85,25,85,85,25,0,85,0,85,0,85,85,85,85,55,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,25,0,0,0,0,85,25,25,25,85,25,25,25,0,0,25,0,85,25,25,25,85,25,25,25,85,25,25,25,85,25,25,25,85,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,85,85,85,85,85,85,25,25,0,25,0,25,0,85,85,0,0,85,85,60,85,25,25,85,85,85,85,85,0,0,0,0,0,0,0,85,85,85,0,0,85,0,85,85,85,85,85,0,85,85,85
"63","ITA_5","OTC",85,85,85,85,0,85,85,85,85,25,85,85,85,55,85,0,0,60,0,0,0,85,85,85,85,85,85,25,85,85,25,0,85,0,85,0,85,85,85,85,55,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,25,0,0,0,0,85,25,25,25,85,25,25,25,0,0,25,0,85,25,25,25,85,25,25,25,85,25,25,25,85,25,25,25,85,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,85,85,85,85,85,85,25,25,0,25,0,25,0,85,85,0,0,85,85,60,85,25,25,85,85,85,85,85,0,0,0,0,0,0,0,85,85,85,0,0,85,0,85,85,85,85,85,0,85,85,85
"64","NOR_10","CTL",34,34,34,34,0,34,34,34,34,14,34,34,34,34,20,0,0,20,0,0,0,0,34,34,34,28,34,34,18,34,20,0,34,0,34,0,34,20,34,34,34,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,14,0,0,0,14,0,0,0,0,34,14,14,14,34,14,14,14,23,14,14,14,34,14,14,14,34,14,14,14,34,14,14,14,34,14,14,14,34,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34,34,14,14,34,0,14,0,14,0,14,14,0,14,34,34,20,0,14,14,34,34,34,34,34,0,0,0,0,0,0,0,34,34,34,20,20,34,20,34,34,14,34,34,0,34,20,34
"65","NOR_10","OTC",35,35,35,35,0,35,35,35,35,15,35,35,35,35,20,0,0,20,0,0,0,0,35,35,35,28,35,35,17,35,20,0,35,0,35,0,35,20,35,35,35,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,0,15,0,0,0,15,0,0,0,0,35,15,15,15,35,15,15,15,19,15,15,15,35,15,15,15,35,15,15,15,35,15,15,15,35,15,15,15,35,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,35,15,15,35,0,15,0,15,0,15,15,0,15,35,35,20,0,15,15,35,35,35,35,35,0,0,0,0,0,0,0,35,35,35,20,20,35,20,35,35,15,35,35,0,35,20,35
"66","NOR_11","CTL",31,16,31,31,15,31,31,31,31,0,31,31,16,16,16,0,0,16,0,0,0,0,16,19,16,19,16,16,16,16,16,0,16,0,16,0,31,16,31,16,16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,15,0,0,0,15,0,0,0,0,16,15,15,15,16,15,15,15,3,15,15,15,16,15,15,15,16,15,15,15,16,15,15,15,16,15,15,15,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,31,15,31,31,15,15,31,0,15,0,15,0,15,15,0,15,31,31,16,0,15,15,31,31,31,31,31,0,0,0,0,0,0,0,31,31,31,16,16,31,16,31,31,31,31,31,0,15,16,31
"67","NOR_11","OTC",33,18,33,33,15,33,33,33,33,0,33,33,18,18,18,0,0,18,0,0,0,0,18,20,18,20,18,18,17,18,18,0,18,0,18,0,33,18,33,18,18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,15,0,0,0,15,0,0,0,0,18,15,15,15,18,15,15,15,0,15,15,15,18,15,15,15,18,15,15,15,18,15,15,15,18,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,15,33,33,15,15,33,0,15,0,15,0,15,15,0,15,33,33,18,0,15,15,33,33,33,33,33,0,0,0,0,0,0,0,33,33,33,18,18,33,18,33,33,33,33,33,0,15,18,33
"68","NOR_12","CTL",28,28,28,28,0,28,28,28,28,14,28,28,28,28,14,0,0,14,0,0,0,0,28,20,28,20,28,14,14,28,0,0,28,0,28,0,28,14,28,28,28,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,14,0,0,0,14,0,0,0,0,25,14,14,14,26,14,14,14,22,14,14,14,28,14,14,14,28,14,14,14,28,14,14,14,28,14,14,14,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,14,14,14,14,28,28,14,14,28,0,14,0,14,0,14,14,0,14,28,28,14,0,14,14,28,28,28,28,28,0,0,0,0,0,0,0,28,28,28,14,14,28,14,28,28,28,28,28,0,14,14,28
"69","NOR_12","OTC",25,25,25,25,0,25,25,25,25,13,25,25,25,25,12,0,0,12,0,0,0,0,25,18,25,18,25,13,12,25,0,0,25,0,25,0,25,12,25,25,25,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,0,13,0,0,0,13,0,0,0,0,25,13,13,13,23,13,13,13,13,13,13,13,25,13,13,13,25,13,13,13,25,13,13,13,25,13,13,13,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,13,13,13,13,25,25,13,13,25,0,13,0,13,0,13,13,0,13,25,25,12,0,13,13,25,25,25,25,25,0,0,0,0,0,0,0,25,25,25,12,12,25,12,25,25,25,25,25,0,13,12,25
"70","NOR_6","CTL",38,38,38,38,0,38,38,38,38,38,38,38,38,38,32,5,32,32,32,32,5,0,38,32,38,38,38,38,32,38,32,0,38,36,38,0,38,32,38,38,38,5,5,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,32,32,32,32,0,0,0,0,0,0,0,0,32,0,32,0,0,0,0,0,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,0,0,0,0,38,38,32,0,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,38,0,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,32,32,32,32,32,32,32,38,38,38,0,0,38,0,38,38,38,38,38,0,38,0,38
"71","NOR_6","OTC",32,32,32,32,0,32,32,32,32,30,32,32,32,32,26,5,26,26,26,26,5,0,32,26,32,32,32,32,26,32,26,0,32,32,32,0,32,26,32,32,32,5,5,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,25,26,26,26,0,0,0,0,0,0,0,0,25,0,26,0,0,0,0,0,25,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,26,26,0,0,0,0,30,32,26,0,32,0,30,32,32,30,32,32,32,30,32,32,32,30,32,32,32,30,32,32,32,30,32,32,32,30,32,32,32,30,32,32,32,30,32,32,32,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,32,32,32,32,32,32,0,32,0,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,32,32,26,26,26,26,26,26,26,32,32,32,0,0,32,0,32,32,32,32,32,0,32,0,32
"72","NOR_7","CTL",39,39,39,39,0,39,39,39,39,37,39,39,39,39,33,5,33,33,33,33,5,0,39,33,39,39,39,39,33,39,33,0,39,39,39,0,39,33,39,39,39,5,5,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,39,0,0,39,0,37,39,39,37,39,39,39,37,39,39,39,37,39,39,39,37,39,39,39,37,39,39,39,37,39,39,39,37,39,39,39,37,39,39,39,37,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,39,39,39,39,39,39,39,39,39,0,39,0,39,0,39,39,39,39,39,39,0,39,39,39,39,39,39,39,39,33,33,33,33,33,33,33,39,39,39,0,0,39,0,39,39,39,39,39,0,39,0,39
"73","NOR_7","OTC",32,32,32,32,0,32,32,32,32,32,32,32,32,32,26,4,26,26,26,26,4,0,32,26,32,32,32,32,25,32,26,0,32,32,32,0,32,26,32,32,32,4,4,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,32,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,32,32,32,32,32,32,32,32,32,0,32,0,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,32,32,26,26,26,26,26,26,26,32,32,32,0,0,32,0,32,32,32,32,32,0,32,0,32
"74","NOR_8","CTL",31,31,31,31,0,31,31,31,31,30,31,31,31,31,25,4,25,25,25,25,4,0,31,25,31,31,31,31,25,31,25,18,31,0,31,0,31,25,31,31,31,4,4,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,0,0,31,0,0,31,31,30,31,31,31,30,31,31,31,30,31,31,31,30,31,31,31,30,31,31,31,30,31,31,31,30,31,31,31,30,31,31,31,30,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,31,31,31,31,31,31,31,0,31,0,31,0,31,31,0,31,31,31,0,31,31,31,31,31,31,31,31,25,25,25,25,25,25,25,31,31,31,0,0,31,0,31,31,31,31,31,0,31,0,31
"75","NOR_8","OTC",27,27,27,27,0,27,27,27,27,27,27,27,27,27,22,3,22,22,22,22,3,0,27,22,27,27,27,27,22,27,22,0,27,0,27,0,27,22,27,27,27,3,3,22,22,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,27,0,0,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,27,27,27,27,27,27,27,0,27,0,27,0,27,27,0,27,27,27,0,27,27,27,27,27,27,27,27,22,22,22,22,22,22,22,27,27,27,0,0,27,0,27,27,27,27,27,0,27,0,27
"76","NOR_9","CTL",25,25,25,25,0,25,25,25,25,14,25,25,25,25,11,0,0,11,0,0,0,0,25,20,25,20,25,25,11,25,11,0,25,0,25,0,25,11,25,25,25,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,14,0,0,0,14,0,0,0,0,25,14,14,14,25,14,14,14,16,14,14,14,25,14,14,14,25,14,14,14,25,14,14,14,25,14,14,14,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,25,14,25,25,14,14,25,0,14,0,14,0,14,14,0,14,25,25,11,0,14,14,25,25,25,25,25,0,0,0,0,0,0,0,25,25,25,11,11,25,11,25,25,25,25,25,0,14,11,25
"77","NOR_9","OTC",26,26,26,26,0,26,26,26,26,14,26,26,26,26,12,0,0,12,0,0,0,0,26,19,26,19,26,26,11,26,12,0,26,0,26,0,26,12,26,26,26,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,14,0,0,0,14,0,0,0,0,26,14,14,14,26,14,14,14,14,14,14,14,26,14,14,14,26,14,14,14,26,14,14,14,26,14,14,14,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,14,26,26,14,14,26,0,14,0,14,0,14,14,0,14,26,26,12,0,14,14,26,26,26,26,26,0,0,0,0,0,0,0,26,26,26,12,12,26,12,26,26,26,26,26,0,14,12,26
"78","RUS_1","CTL",94,94,94,94,0,94,94,94,94,94,94,94,94,94,94,0,94,94,94,94,0,91,94,94,94,94,94,94,94,94,94,41,94,94,94,0,94,94,94,94,94,0,0,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,94,57,94,94,94,75,94,94,94,94,94,94,84,94,94,94,84,94,94,94,84,94,94,94,84,94,94,84,94,94,84,61,94,94,94,94,94,94,94,94,94,0,94,94,94,94,94,94,0,94,0,94,94,94,0,0,0,0,0,0,0,0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,94,94,94,94,94,94,0,94,0,94,0,94,94,94,94,94,94,0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0,0,94,0,94,94,0,94,94,0,94,0,94
"79","RUS_1","OTC",95,95,95,95,0,95,95,95,95,95,95,95,95,95,95,0,95,95,95,95,0,89,95,95,95,95,95,95,95,95,95,37,95,95,95,0,95,95,95,95,95,0,0,95,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,95,95,95,95,95,19,95,95,95,55,95,95,95,95,95,95,85,95,95,95,85,95,95,95,85,95,95,95,85,95,95,85,95,95,85,10,95,95,95,95,95,0,95,95,95,0,95,95,95,95,95,95,0,95,0,95,95,95,0,0,0,0,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,0,95,0,95,0,95,95,95,95,95,95,0,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,0,0,95,0,95,95,0,95,95,0,95,0,95
"80","RUS_2","CTL",87,87,87,87,0,87,87,87,87,87,87,87,87,87,87,0,87,87,87,87,0,87,87,87,87,87,87,87,87,87,87,45,87,87,87,0,87,87,87,87,87,0,0,87,87,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,0,87,87,87,87,87,87,0,0,0,0,87,87,87,79,0,0,0,0,87,87,87,79,0,0,0,0,87,87,79,0,0,0,87,87,87,0,0,0,87,87,87,87,0,0,0,0,87,87,87,0,87,0,87,87,87,0,0,0,0,0,0,0,0,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,87,87,87,87,87,87,87,0,87,0,87,0,87,87,87,87,87,87,0,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,0,0,87,0,87,87,0,87,87,0,87,0,87
"81","RUS_2","OTC",89,89,89,89,0,89,89,89,89,89,89,89,89,89,89,0,89,89,89,89,0,88,89,89,89,89,89,89,89,89,89,31,89,89,89,0,89,89,89,89,89,0,0,89,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,0,89,89,77,89,89,89,0,0,0,0,89,89,89,80,0,0,0,0,89,89,89,80,0,0,0,0,89,89,80,0,0,0,57,89,89,0,0,0,0,89,89,89,0,0,0,0,89,89,89,0,89,0,89,89,89,0,0,0,0,0,0,0,0,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,89,89,89,89,89,89,89,89,0,89,0,89,0,89,89,89,89,89,89,0,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,0,0,89,0,89,89,0,89,89,0,89,0,89
"82","RUS_3","CTL",88,88,88,88,0,88,88,88,88,88,88,88,88,88,88,0,88,88,88,88,0,85,88,87,88,88,88,88,88,88,88,39,88,88,88,0,88,88,88,88,88,0,0,88,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,79,88,82,88,88,88,0,0,0,0,82,88,88,79,0,0,0,0,82,88,88,79,0,0,0,0,82,88,79,0,0,0,72,88,88,0,0,0,88,88,88,88,0,0,0,0,88,88,88,0,88,0,88,88,88,0,0,0,0,0,0,0,0,0,58,88,9,0,58,88,9,0,58,88,9,0,58,88,9,0,58,88,9,0,58,88,9,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,0,88,0,88,0,88,88,88,88,88,88,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,0,88,0,88,88,0,88,88,0,88,0,88
